map_id,opportunity_districts,democrat_count,republican_count,median_margin,X Value,Y Value
0,4,6,8,-0.02,175.84,225.11
1,2,6,8,-0.07,169.35,155.0
2,3,6,8,-0.08,209.42,169.79
3,3,5,9,-0.04,150.83,163.84
4,2,5,9,-0.1,137.17,112.48
5,5,6,8,-0.03,190.26,218.53
6,3,5,9,-0.1,183.22,118.48
7,2,5,9,-0.08,141.37,105.22
8,3,6,8,-0.09,208.11,172.07
9,4,6,8,-0.11,217.93,174.9
10,3,7,7,-0.06,178.06,221.44
11,5,6,8,-0.01,186.43,226.17
12,3,5,9,-0.12,178.2,122.9
13,3,6,8,-0.06,171.68,211.77
14,3,6,8,-0.04,167.63,219.07
15,3,5,9,-0.06,153.15,156.64
16,3,5,9,-0.06,153.15,156.64
17,3,6,8,-0.05,169.59,215.41
18,3,6,8,-0.15,195.17,182.5
19,2,5,9,-0.08,141.37,105.22
20,4,6,8,-0.05,181.73,213.93
21,2,5,9,-0.04,109.85,155.93
22,3,6,8,-0.07,210.65,167.36
23,2,5,9,-0.07,143.17,101.57
24,2,5,9,-0.11,134.7,116.07
25,3,6,8,-0.07,210.65,167.36
26,3,5,9,-0.06,153.15,156.64
27,3,5,9,-0.08,187.43,113.38
28,2,5,9,-0.1,137.17,112.48
29,3,6,8,-0.09,208.11,172.07
30,4,5,9,-0.05,166.15,156.88
31,3,5,9,-0.06,153.15,156.64
32,3,7,7,-0.01,167.26,239.56
33,3,5,9,-0.1,183.22,118.48
34,2,5,9,-0.07,143.17,101.57
35,2,6,8,-0.09,167.44,160.74
36,4,5,9,-0.09,202.12,113.29
37,3,4,10,-0.08,191.66,121.09
38,3,5,9,-0.11,180.82,120.79
39,3,5,9,-0.06,153.15,156.64
40,3,7,7,-0.01,167.26,239.56
41,4,6,8,-0.05,181.73,213.93
42,4,5,9,-0.05,166.15,156.88
43,2,5,9,-0.06,111.11,149.67
44,4,6,8,-0.05,181.73,213.93
45,3,5,9,-0.07,189.28,110.65
46,2,5,9,-0.04,109.85,155.93
47,2,5,9,-0.11,134.7,116.07
48,3,6,8,-0.09,208.11,172.07
49,4,6,8,-0.05,181.73,213.93
